Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 67 (expr_list -> expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    |               shift and go to state 78
    &               shift and go to state 64
    ^               shift and go to state 79
    AND             shift and go to state 61
    OR              shift and go to state 71
    SHL             shift and go to state 66
    SHR             shift and go to state 62
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    >               shift and go to state 73
    <               shift and go to state 65
    LE              shift and go to state 63
    GE              shift and go to state 74


state 103

    (61) expression -> ( error ) .

    +               reduce using rule 61 (expression -> ( error ) .)
    -               reduce using rule 61 (expression -> ( error ) .)
    *               reduce using rule 61 (expression -> ( error ) .)
    /               reduce using rule 61 (expression -> ( error ) .)
    %               reduce using rule 61 (expression -> ( error ) .)
    |               reduce using rule 61 (expression -> ( error ) .)
    &               reduce using rule 61 (expression -> ( error ) .)
    ^               reduce using rule 61 (expression -> ( error ) .)
    AND             reduce using rule 61 (expression -> ( error ) .)
    OR              reduce using rule 61 (expression -> ( error ) .)
    SHL             reduce using rule 61 (expression -> ( error ) .)
    SHR             reduce using rule 61 (expression -> ( error ) .)
    EQ              reduce using rule 61 (expression -> ( error ) .)
    NEQ             reduce using rule 61 (expression -> ( error ) .)
    >               reduce using rule 61 (expression -> ( error ) .)
    <               reduce using rule 61 (expression -> ( error ) .)
    LE              reduce using rule 61 (expression -> ( error ) .)
    GE              reduce using rule 61 (expression -> ( error ) .)
    ;               reduce using rule 61 (expression -> ( error ) .)
    )               reduce using rule 61 (expression -> ( error ) .)
    ,               reduce using rule 61 (expression -> ( error ) .)


state 104

    (60) expression -> ( expression ) .

    +               reduce using rule 60 (expression -> ( expression ) .)
    -               reduce using rule 60 (expression -> ( expression ) .)
    *               reduce using rule 60 (expression -> ( expression ) .)
    /               reduce using rule 60 (expression -> ( expression ) .)
    %               reduce using rule 60 (expression -> ( expression ) .)
    |               reduce using rule 60 (expression -> ( expression ) .)
    &               reduce using rule 60 (expression -> ( expression ) .)
    ^               reduce using rule 60 (expression -> ( expression ) .)
    AND             reduce using rule 60 (expression -> ( expression ) .)
    OR              reduce using rule 60 (expression -> ( expression ) .)
    SHL             reduce using rule 60 (expression -> ( expression ) .)
    SHR             reduce using rule 60 (expression -> ( expression ) .)
    EQ              reduce using rule 60 (expression -> ( expression ) .)
    NEQ             reduce using rule 60 (expression -> ( expression ) .)
    >               reduce using rule 60 (expression -> ( expression ) .)
    <               reduce using rule 60 (expression -> ( expression ) .)
    LE              reduce using rule 60 (expression -> ( expression ) .)
    GE              reduce using rule 60 (expression -> ( expression ) .)
    ;               reduce using rule 60 (expression -> ( expression ) .)
    )               reduce using rule 60 (expression -> ( expression ) .)
    ,               reduce using rule 60 (expression -> ( expression ) .)


state 105

    (50) expression -> expression AND expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    AND             reduce using rule 50 (expression -> expression AND expression .)
    OR              reduce using rule 50 (expression -> expression AND expression .)
    ;               reduce using rule 50 (expression -> expression AND expression .)
    )               reduce using rule 50 (expression -> expression AND expression .)
    ,               reduce using rule 50 (expression -> expression AND expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    |               shift and go to state 78
    &               shift and go to state 64
    ^               shift and go to state 79
    SHL             shift and go to state 66
    SHR             shift and go to state 62
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    >               shift and go to state 73
    <               shift and go to state 65
    LE              shift and go to state 63
    GE              shift and go to state 74

  ! +               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]


state 106

    (53) expression -> expression SHR expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 53 (expression -> expression SHR expression .)
    &               reduce using rule 53 (expression -> expression SHR expression .)
    ^               reduce using rule 53 (expression -> expression SHR expression .)
    AND             reduce using rule 53 (expression -> expression SHR expression .)
    OR              reduce using rule 53 (expression -> expression SHR expression .)
    SHL             reduce using rule 53 (expression -> expression SHR expression .)
    SHR             reduce using rule 53 (expression -> expression SHR expression .)
    EQ              reduce using rule 53 (expression -> expression SHR expression .)
    NEQ             reduce using rule 53 (expression -> expression SHR expression .)
    >               reduce using rule 53 (expression -> expression SHR expression .)
    <               reduce using rule 53 (expression -> expression SHR expression .)
    LE              reduce using rule 53 (expression -> expression SHR expression .)
    GE              reduce using rule 53 (expression -> expression SHR expression .)
    ;               reduce using rule 53 (expression -> expression SHR expression .)
    )               reduce using rule 53 (expression -> expression SHR expression .)
    ,               reduce using rule 53 (expression -> expression SHR expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75

  ! +               [ reduce using rule 53 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 107

    (58) expression -> expression LE expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 58 (expression -> expression LE expression .)
    &               reduce using rule 58 (expression -> expression LE expression .)
    ^               reduce using rule 58 (expression -> expression LE expression .)
    AND             reduce using rule 58 (expression -> expression LE expression .)
    OR              reduce using rule 58 (expression -> expression LE expression .)
    EQ              reduce using rule 58 (expression -> expression LE expression .)
    NEQ             reduce using rule 58 (expression -> expression LE expression .)
    >               reduce using rule 58 (expression -> expression LE expression .)
    <               reduce using rule 58 (expression -> expression LE expression .)
    LE              reduce using rule 58 (expression -> expression LE expression .)
    GE              reduce using rule 58 (expression -> expression LE expression .)
    ;               reduce using rule 58 (expression -> expression LE expression .)
    )               reduce using rule 58 (expression -> expression LE expression .)
    ,               reduce using rule 58 (expression -> expression LE expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62

  ! +               [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 58 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 108

    (48) expression -> expression & expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 48 (expression -> expression & expression .)
    &               reduce using rule 48 (expression -> expression & expression .)
    ^               reduce using rule 48 (expression -> expression & expression .)
    AND             reduce using rule 48 (expression -> expression & expression .)
    OR              reduce using rule 48 (expression -> expression & expression .)
    ;               reduce using rule 48 (expression -> expression & expression .)
    )               reduce using rule 48 (expression -> expression & expression .)
    ,               reduce using rule 48 (expression -> expression & expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62
    EQ              shift and go to state 72
    NEQ             shift and go to state 77
    >               shift and go to state 73
    <               shift and go to state 65
    LE              shift and go to state 63
    GE              shift and go to state 74

  ! +               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 48 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 48 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 48 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]


state 109

    (57) expression -> expression < expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 57 (expression -> expression < expression .)
    &               reduce using rule 57 (expression -> expression < expression .)
    ^               reduce using rule 57 (expression -> expression < expression .)
    AND             reduce using rule 57 (expression -> expression < expression .)
    OR              reduce using rule 57 (expression -> expression < expression .)
    EQ              reduce using rule 57 (expression -> expression < expression .)
    NEQ             reduce using rule 57 (expression -> expression < expression .)
    >               reduce using rule 57 (expression -> expression < expression .)
    <               reduce using rule 57 (expression -> expression < expression .)
    LE              reduce using rule 57 (expression -> expression < expression .)
    GE              reduce using rule 57 (expression -> expression < expression .)
    ;               reduce using rule 57 (expression -> expression < expression .)
    )               reduce using rule 57 (expression -> expression < expression .)
    ,               reduce using rule 57 (expression -> expression < expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75
    SHL             shift and go to state 66
    SHR             shift and go to state 62

  ! +               [ reduce using rule 57 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 57 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 57 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 110

    (52) expression -> expression SHL expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    |               reduce using rule 52 (expression -> expression SHL expression .)
    &               reduce using rule 52 (expression -> expression SHL expression .)
    ^               reduce using rule 52 (expression -> expression SHL expression .)
    AND             reduce using rule 52 (expression -> expression SHL expression .)
    OR              reduce using rule 52 (expression -> expression SHL expression .)
    SHL             reduce using rule 52 (expression -> expression SHL expression .)
    SHR             reduce using rule 52 (expression -> expression SHL expression .)
    EQ              reduce using rule 52 (expression -> expression SHL expression .)
    NEQ             reduce using rule 52 (expression -> expression SHL expression .)
    >               reduce using rule 52 (expression -> expression SHL expression .)
    <               reduce using rule 52 (expression -> expression SHL expression .)
    LE              reduce using rule 52 (expression -> expression SHL expression .)
    GE              reduce using rule 52 (expression -> expression SHL expression .)
    ;               reduce using rule 52 (expression -> expression SHL expression .)
    )               reduce using rule 52 (expression -> expression SHL expression .)
    ,               reduce using rule 52 (expression -> expression SHL expression .)
    +               shift and go to state 67
    -               shift and go to state 69
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75

  ! +               [ reduce using rule 52 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 52 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 111

    (42) expression -> expression + expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    +               reduce using rule 42 (expression -> expression + expression .)
    -               reduce using rule 42 (expression -> expression + expression .)
    |               reduce using rule 42 (expression -> expression + expression .)
    &               reduce using rule 42 (expression -> expression + expression .)
    ^               reduce using rule 42 (expression -> expression + expression .)
    AND             reduce using rule 42 (expression -> expression + expression .)
    OR              reduce using rule 42 (expression -> expression + expression .)
    SHL             reduce using rule 42 (expression -> expression + expression .)
    SHR             reduce using rule 42 (expression -> expression + expression .)
    EQ              reduce using rule 42 (expression -> expression + expression .)
    NEQ             reduce using rule 42 (expression -> expression + expression .)
    >               reduce using rule 42 (expression -> expression + expression .)
    <               reduce using rule 42 (expression -> expression + expression .)
    LE              reduce using rule 42 (expression -> expression + expression .)
    GE              reduce using rule 42 (expression -> expression + expression .)
    ;               reduce using rule 42 (expression -> expression + expression .)
    )               reduce using rule 42 (expression -> expression + expression .)
    ,               reduce using rule 42 (expression -> expression + expression .)
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75

  ! *               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 42 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 69 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 112

    (44) expression -> expression * expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    +               reduce using rule 44 (expression -> expression * expression .)
    -               reduce using rule 44 (expression -> expression * expression .)
    *               reduce using rule 44 (expression -> expression * expression .)
    /               reduce using rule 44 (expression -> expression * expression .)
    %               reduce using rule 44 (expression -> expression * expression .)
    |               reduce using rule 44 (expression -> expression * expression .)
    &               reduce using rule 44 (expression -> expression * expression .)
    ^               reduce using rule 44 (expression -> expression * expression .)
    AND             reduce using rule 44 (expression -> expression * expression .)
    OR              reduce using rule 44 (expression -> expression * expression .)
    SHL             reduce using rule 44 (expression -> expression * expression .)
    SHR             reduce using rule 44 (expression -> expression * expression .)
    EQ              reduce using rule 44 (expression -> expression * expression .)
    NEQ             reduce using rule 44 (expression -> expression * expression .)
    >               reduce using rule 44 (expression -> expression * expression .)
    <               reduce using rule 44 (expression -> expression * expression .)
    LE              reduce using rule 44 (expression -> expression * expression .)
    GE              reduce using rule 44 (expression -> expression * expression .)
    ;               reduce using rule 44 (expression -> expression * expression .)
    )               reduce using rule 44 (expression -> expression * expression .)
    ,               reduce using rule 44 (expression -> expression * expression .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 70 ]
  ! %               [ shift and go to state 75 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 113

    (43) expression -> expression - expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    +               reduce using rule 43 (expression -> expression - expression .)
    -               reduce using rule 43 (expression -> expression - expression .)
    |               reduce using rule 43 (expression -> expression - expression .)
    &               reduce using rule 43 (expression -> expression - expression .)
    ^               reduce using rule 43 (expression -> expression - expression .)
    AND             reduce using rule 43 (expression -> expression - expression .)
    OR              reduce using rule 43 (expression -> expression - expression .)
    SHL             reduce using rule 43 (expression -> expression - expression .)
    SHR             reduce using rule 43 (expression -> expression - expression .)
    EQ              reduce using rule 43 (expression -> expression - expression .)
    NEQ             reduce using rule 43 (expression -> expression - expression .)
    >               reduce using rule 43 (expression -> expression - expression .)
    <               reduce using rule 43 (expression -> expression - expression .)
    LE              reduce using rule 43 (expression -> expression - expression .)
    GE              reduce using rule 43 (expression -> expression - expression .)
    ;               reduce using rule 43 (expression -> expression - expression .)
    )               reduce using rule 43 (expression -> expression - expression .)
    ,               reduce using rule 43 (expression -> expression - expression .)
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 75

  ! *               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 43 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 69 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 114

    (45) expression -> expression / expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    +               reduce using rule 45 (expression -> expression / expression .)
    -               reduce using rule 45 (expression -> expression / expression .)
    *               reduce using rule 45 (expression -> expression / expression .)
    /               reduce using rule 45 (expression -> expression / expression .)
    %               reduce using rule 45 (expression -> expression / expression .)
    |               reduce using rule 45 (expression -> expression / expression .)
    &               reduce using rule 45 (expression -> expression / expression .)
    ^               reduce using rule 45 (expression -> expression / expression .)
    AND             reduce using rule 45 (expression -> expression / expression .)
    OR              reduce using rule 45 (expression -> expression / expression .)
    SHL             reduce using rule 45 (expression -> expression / expression .)
    SHR             reduce using rule 45 (expression -> expression / expression .)
    EQ              reduce using rule 45 (expression -> expression / expression .)
    NEQ             reduce using rule 45 (expression -> expression / expression .)
    >               reduce using rule 45 (expression -> expression / expression .)
    <               reduce using rule 45 (expression -> expression / expression .)
    LE              reduce using rule 45 (expression -> expression / expression .)
    GE              reduce using rule 45 (expression -> expression / expression .)
    ;               reduce using rule 45 (expression -> expression / expression .)
    )               reduce using rule 45 (expression -> expression / expression .)
    ,               reduce using rule 45 (expression -> expression / expression .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 70 ]
  ! %               [ shift and go to state 75 ]
  ! |               [ shift and go to state 78 ]
  ! &               [ shift and go to state 64 ]
  ! ^               [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 71 ]
  ! SHL             [ shift and go to state 66 ]
  ! SHR             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 73 ]
  ! <               [ shift and go to state 65 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 74 ]


state 115

    (51) expression -> expression OR expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . % expression
    (47) expression -> expression . | expression
    (48) expression -> expression . & expression
    (49) expression -> expression . ^ expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . SHL expression
    (53) expression -> expression . SHR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . > expression
    (57) expression -> expression . < expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    OR              reduce using rule 51 (expression -> expression OR expression .)
    ;               reduce using rule 51 (expression -> expression OR expression .)
    )               reduce using rule 51 (expression -> expression OR expression .)
    ,               reduce using rule 51 (expression -> expression OR expression .)
